sex,elevation,age_banded,bill_depth,bill_culmen,mass,tarsus1,wing_r
F,mid,AHY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,AHY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,AHY,-99.99,-99.99,9.8,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,3.1,8.9,12.2,-99.99,60
M,mid,ASY,-99.99,-99.99,10,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,10,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,9.5,-99.99,64
M,mid,SY,-99.99,-99.99,10,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,11,-99.99,65
M,mid,AHY,-99.99,-99.99,9.8,-99.99,-99.99
M,mid,AHY,-99.99,-99.99,9.5,-99.99,63.5
M,mid,AHY,-99.99,-99.99,10.2,-99.99,63.5
M,mid,ASY,-99.99,-99.99,9.6,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,10.5,-99.99,-99.99
F,mid,SY,-99.99,-99.99,10.4,-99.99,-99.99
F,mid,SY,-99.99,-99.99,10.3,-99.99,-99.99
F,mid,SY,-99.99,-99.99,9.8,-99.99,-99.99
M,mid,SY,-99.99,-99.99,9,-99.99,-99.99
F,mid,SY,-99.99,-99.99,9.7,-99.99,-99.99
F,mid,SY,-99.99,-99.99,11.1,-99.99,60.5
M,mid,ASY,-99.99,-99.99,9.5,-99.99,63
F,low,AHY,2.88,11,9.8,19.29,60.52
F,mid,SY,2.89,9.63,11.3,19.1,59.3
F,low,ASY,2.81,9.62,11,-99.99,61.49
M,mid,SY,-99.99,-99.99,9.3,-99.99,62
M,mid,SY,-99.99,-99.99,9.1,-99.99,62
M,mid,SY,-99.99,-99.99,9.5,-99.99,63
M,mid,SY,-99.99,-99.99,10,-99.99,64
F,mid,SY,-99.99,-99.99,10.2,-99.99,62
M,mid,ASY,-99.99,-99.99,10,-99.99,-99.99
F,mid,SY,-99.99,-99.99,12.8,-99.99,61
F,mid,SY,-99.99,-99.99,10,-99.99,-99.99
F,mid,SY,-99.99,-99.99,10.2,-99.99,-99.99
M,mid,SY,-99.99,-99.99,9.8,-99.99,-99.99
F,mid,SY,-99.99,-99.99,9.9,-99.99,-99.99
M,mid,SY,-99.99,-99.99,9.8,-99.99,-99.99
F,mid,SY,-99.99,-99.99,9.9,-99.99,61.5
F,mid,SY,-99.99,-99.99,11.1,-99.99,59
F,mid,ASY,-99.99,-99.99,11.5,-99.99,60
M,mid,ASY,-99.99,-99.99,9.5,-99.99,63
F,mid,SY,-99.99,-99.99,10,-99.99,58
F,mid,SY,-99.99,-99.99,9.8,-99.99,-99.99
F,mid,SY,-99.99,-99.99,10.5,-99.99,59
F,mid,SY,-99.99,-99.99,10,-99.99,59
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,10,-99.99,59.5
F,mid,SY,-99.99,-99.99,11.5,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,64
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,64.5
M,mid,SY,-99.99,-99.99,10.3,-99.99,63
F,mid,AHY,-99.99,-99.99,9.7,-99.99,59
M,mid,SY,-99.99,-99.99,8.8,-99.99,-99.99
F,mid,SY,-99.99,-99.99,10.2,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,11,-99.99,60
M,mid,SY,-99.99,-99.99,9.2,-99.99,65
M,mid,SY,-99.99,-99.99,9.4,-99.99,62
F,mid,SY,-99.99,-99.99,9.7,-99.99,61
M,mid,SY,-99.99,-99.99,9.5,-99.99,63.5
M,mid,SY,-99.99,-99.99,10.1,-99.99,62
F,mid,ASY,-99.99,-99.99,10.1,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,9.6,-99.99,59
M,mid,SY,-99.99,-99.99,9.3,-99.99,61
F,mid,ASY,-99.99,-99.99,9.5,-99.99,-99.99
M,mid,SY,-99.99,-99.99,9.2,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,64
F,mid,AHY,-99.99,-99.99,9.7,-99.99,58
M,mid,ASY,-99.99,-99.99,9.8,-99.99,64.5
F,mid,AHY,-99.99,-99.99,10.8,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,10.2,-99.99,-99.99
F,mid,AHY,-99.99,-99.99,10.1,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,10,-99.99,64.5
F,mid,AHY,-99.99,-99.99,9.9,-99.99,-99.99
F,mid,AHY,-99.99,-99.99,10,-99.99,59
F,mid,AHY,-99.99,-99.99,10.3,-99.99,60
F,mid,AHY,-99.99,-99.99,9.6,-99.99,60
F,mid,AHY,-99.99,-99.99,10.8,-99.99,60
F,mid,AHY,-99.99,-99.99,9.5,-99.99,59
M,mid,SY,-99.99,-99.99,8.6,-99.99,64
M,mid,SY,-99.99,-99.99,9.5,-99.99,64
M,mid,SY,-99.99,-99.99,9.5,-99.99,65
M,mid,ASY,-99.99,8.9,10.5,-99.99,64
M,mid,SY,-99.99,-99.99,10,-99.99,64
M,mid,SY,-99.99,-99.99,10,-99.99,65
F,mid,AHY,-99.99,-99.99,10,-99.99,62.5
F,mid,AHY,-99.99,-99.99,9.6,-99.99,60
M,mid,SY,-99.99,-99.99,10,-99.99,63.5
F,mid,AHY,-99.99,-99.99,11,-99.99,60
M,mid,SY,-99.99,-99.99,9.5,-99.99,64
M,mid,SY,-99.99,-99.99,-99.99,-99.99,65
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,66
F,mid,AHY,-99.99,-99.99,10.7,-99.99,62
F,mid,AHY,-99.99,-99.99,10.5,-99.99,58.5
M,mid,ASY,-99.99,-99.99,9.5,-99.99,63.5
F,mid,AHY,-99.99,-99.99,10.3,-99.99,61.5
F,mid,AHY,-99.99,-99.99,9.5,-99.99,59.5
F,mid,AHY,-99.99,-99.99,9.5,-99.99,59.5
F,mid,AHY,-99.99,-99.99,10.5,-99.99,60
M,mid,SY,-99.99,-99.99,9.5,-99.99,61
F,mid,SY,-99.99,-99.99,-99.99,-99.99,60.5
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,64
M,mid,ASY,-99.99,-99.99,10,-99.99,64
M,mid,ASY,2.9,9.7,10.4,-99.99,63.5
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,3.1,8.8,9.6,-99.99,62
M,mid,SY,2.8,9.1,9.1,-99.99,62
M,mid,ASY,3.2,8.65,10,-99.99,65
M,mid,ASY,2.8,9.3,9.8,18.2,64
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,AHY,-99.99,-99.99,10.9,-99.99,60
F,mid,SY,-99.99,-99.99,10.3,-99.99,59.9
F,mid,AHY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,10,-99.99,67.5
M,mid,ASY,-99.99,-99.99,9.8,-99.99,67
M,mid,ASY,3,8,9.5,18.8,65
F,mid,ASY,-99.99,-99.99,10.5,-99.99,63
F,mid,ASY,2.8,11,10,20.1,61
M,mid,SY,-99.99,-99.99,10.5,-99.99,65
F,mid,SY,-99.99,-99.99,11,-99.99,67
F,mid,ASY,-99.99,-99.99,11.5,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,9.8,-99.99,64.5
F,mid,SY,-99.99,-99.99,10.9,-99.99,-99.99
M,mid,SY,-99.99,-99.99,9.5,-99.99,63
M,mid,ASY,-99.99,-99.99,10.1,-99.99,66.5
M,mid,ASY,-99.99,-99.99,9.7,-99.99,64.5
M,mid,SY,-99.99,-99.99,10.75,-99.99,65.5
F,mid,SY,-99.99,-99.99,10.2,-99.99,63
F,mid,ASY,-99.99,-99.99,9.6,-99.99,65.5
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,9.5,-99.99,65
F,mid,ASY,-99.99,-99.99,9.1,-99.99,-99.99
M,mid,SY,-99.99,-99.99,9.3,-99.99,65
F,mid,ASY,-99.99,-99.99,9,-99.99,61.5
M,mid,SY,-99.99,-99.99,9.5,-99.99,63
M,mid,SY,-99.99,-99.99,9.9,-99.99,63
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,61
F,mid,ASY,-99.99,-99.99,11,-99.99,61.5
F,mid,ASY,-99.99,-99.99,11.1,-99.99,60
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,2.9,8.6,11,-99.99,63
F,mid,ASY,-99.99,-99.99,9.8,-99.99,60
F,mid,ASY,-99.99,-99.99,9.6,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,11.9,-99.99,59
M,mid,ASY,-99.99,-99.99,9.7,-99.99,66
M,mid,ASY,-99.99,-99.99,9.4,-99.99,63
F,mid,SY,-99.99,-99.99,9.9,-99.99,61.5
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,60
F,mid,SY,-99.99,-99.99,-99.99,-99.99,60.5
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,59.9
F,mid,SY,3,8.7,10.5,18.6,64
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,11,-99.99,61.5
F,mid,SY,-99.99,-99.99,10.5,-99.99,61
F,mid,SY,3.1,9.6,11,-99.99,60
F,mid,ASY,-99.99,-99.99,9.5,-99.99,62
F,mid,ASY,-99.99,-99.99,10,-99.99,61.5
F,mid,ASY,-99.99,-99.99,9.1,-99.99,61.5
F,mid,ASY,-99.99,-99.99,11.5,-99.99,61
F,mid,ASY,2.7,8.9,10.5,18.4,60
M,mid,SY,2.8,9.8,9,-99.99,66
M,mid,SY,2.9,9.2,10,-99.99,63
M,mid,SY,-99.99,-99.99,10.5,19.65,62.99
M,mid,ASY,2.9,9.5,9.1,-99.99,63
M,mid,SY,2.9,10,8.7,-99.99,65
M,mid,SY,3.08,10.02,10.1,19.52,64.46
M,mid,SY,-99.99,-99.99,-99.99,-99.99,62.08
M,mid,SY,-99.99,-99.99,10.1,19.48,62.99
M,mid,SY,3,9.3,9.5,-99.99,62
M,mid,SY,2.95,9.72,10,19.94,62.3
M,mid,SY,2.94,9.91,9.9,19.8,62.93
M,mid,SY,-99.99,-99.99,10,20.32,62.1
F,mid,SY,2.9,9.3,11.3,-99.99,62
F,mid,SY,-99.99,-99.99,9.7,18.89,59.7
F,mid,AHY,2.9,9.4,10.2,-99.99,57
F,mid,AHY,2.9,9.4,11.1,-99.99,62
F,mid,SY,3,10.3,10.7,-99.99,59.5
F,mid,ASY,3,10.4,11.2,-99.99,59
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,10.3,-99.99,63.5
M,mid,ASY,-99.99,-99.99,9.5,-99.99,64.5
M,mid,ASY,2.87,9.81,9.9,17.73,62.5
M,mid,ASY,2.8,9.3,9.8,-99.99,63.5
M,mid,ASY,-99.99,-99.99,10.2,-99.99,63.5
M,mid,ASY,-99.99,-99.99,10,-99.99,64.5
F,mid,ASY,-99.99,-99.99,11.2,-99.99,59
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,11.3,-99.99,61.5
F,mid,ASY,-99.99,-99.99,11.4,-99.99,62
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,9.5,-99.99,65.5
M,mid,SY,-99.99,-99.99,10,-99.99,66
M,mid,SY,3,9.5,9.3,-99.99,67
F,mid,ASY,-99.99,-99.99,11.2,-99.99,63
F,mid,ASY,3.4,10,10.2,20.6,62
F,mid,ASY,2.9,10.3,11,-99.99,62.5
F,mid,ASY,-99.99,-99.99,11.1,-99.99,59
M,mid,SY,-99.99,-99.99,-99.99,-99.99,65.5
M,mid,SY,-99.99,-99.99,8.8,-99.99,63
M,mid,SY,2.8,10,9.2,-99.99,63
M,mid,SY,-99.99,-99.99,9,-99.99,60.5
M,mid,SY,-99.99,-99.99,-99.99,-99.99,64.5
M,mid,SY,3,9.7,9.1,-99.99,63
M,mid,SY,-99.99,-99.99,9.5,-99.99,64.5
F,mid,SY,-99.99,-99.99,10.5,-99.99,62
M,mid,ASY,-99.99,-99.99,10.5,-99.99,67
F,mid,SY,-99.99,-99.99,10.7,-99.99,60.5
F,mid,ASY,-99.99,-99.99,10.7,-99.99,-99.99
F,mid,ASY,3,8.9,10,18.2,58.5
F,mid,ASY,-99.99,-99.99,11,-99.99,59.5
F,mid,SY,-99.99,-99.99,10,-99.99,61.5
M,mid,SY,-99.99,-99.99,9.6,-99.99,63.5
F,mid,SY,-99.99,-99.99,9.4,-99.99,61.5
M,mid,SY,2.9,9.2,9.2,-99.99,61
M,mid,SY,2.4,9.5,9.5,-99.99,62.5
M,mid,SY,-99.99,-99.99,13,-99.99,63
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,9,-99.99,65.5
M,mid,SY,3.1,9.3,9.2,-99.99,64
M,mid,SY,-99.99,-99.99,9.5,-99.99,64
F,mid,SY,-99.99,-99.99,10.9,-99.99,59.5
F,mid,ASY,-99.99,-99.99,9.8,-99.99,62
F,mid,ASY,-99.99,-99.99,8.4,-99.99,61
F,mid,ASY,3,8.9,10.7,-99.99,62
F,mid,ASY,-99.99,-99.99,10.6,-99.99,60
F,mid,SY,-99.99,-99.99,9.2,-99.99,59
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,AHY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,10,-99.99,61
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
F,high,SY,-99.99,-99.99,10.4,-99.99,-99.99
F,mid,SY,2.7,8.9,9.5,-99.99,-99.99
F,mid,SY,2.7,9.1,10.2,-99.99,60
M,low,SY,-99.99,-99.99,10,-99.99,-99.99
F,low,SY,-99.99,-99.99,9.8,-99.99,-99.99
F,low,ASY,-99.99,-99.99,10.4,-99.99,-99.99
M,high,SY,-99.99,-99.99,10.7,-99.99,-99.99
M,high,SY,3,10,10.7,-99.99,64.1
M,high,SY,-99.99,-99.99,10.5,-99.99,-99.99
F,high,ASY,-99.99,-99.99,0,-99.99,-99.99
F,low,SY,-99.99,-99.99,9.5,-99.99,-99.99
F,low,ASY,-99.99,-99.99,9.4,-99.99,-99.99
F,mid,ASY,3.1,10.24,10.8,18.15,58.9
F,mid,ASY,2.79,9.56,11,18.64,61
M,mid,SY,2.82,9.68,9.4,18.4,60.91
M,mid,SY,2.95,10.24,9.8,18.33,62.1
M,mid,SY,2.93,9.35,9.8,18.36,62.2
M,mid,SY,-99.99,-99.99,10.1,18.68,63.11
F,mid,SY,2.9,9.9,10.9,-99.99,60
F,mid,AHY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,2.8,-99.99,8.9,-99.99,61
M,mid,SY,3.2,-99.99,9,-99.99,62
M,mid,SY,3.3,-99.99,9.8,-99.99,65
M,mid,SY,-99.99,-99.99,10.1,19.69,64.91
F,mid,SY,2.8,9.5,11.5,-99.99,58
M,mid,SY,3,9.6,10,-99.99,63
M,mid,SY,2.9,9.9,9.4,-99.99,64.5
M,mid,SY,-99.99,-99.99,9.7,-99.99,66
M,mid,SY,-99.99,-99.99,-99.99,17.74,64.2
M,mid,SY,3.1,9.4,9.7,-99.99,63.5
M,mid,SY,-99.99,-99.99,10.2,19.55,64.6
M,mid,SY,2.99,9.64,10.3,19.29,65.53
M,mid,ASY,3.1,9.2,9.7,-99.99,66
F,mid,SY,3.9,8.8,9.9,-99.99,60
M,mid,SY,3,9.7,9,-99.99,64.5
F,mid,SY,2.9,9.3,9.6,-99.99,61.5
F,mid,SY,2.7,9.7,9.6,-99.99,59.5
M,mid,ASY,3,9.7,10.2,-99.99,65.5
F,mid,ASY,3,9.3,10.6,-99.99,62
F,mid,SY,3.3,9.9,10.4,-99.99,60
M,low,SY,-99.99,-99.99,9.3,-99.99,-99.99
M,low,SY,2.82,9.86,10.1,19.72,65.34
M,low,SY,-99.99,-99.99,8,-99.99,-99.99
F,low,AHY,-99.99,-99.99,10,-99.99,-99.99
M,low,SY,-99.99,-99.99,8.7,-99.99,-99.99
M,low,SY,3.1,9.5,10,15.9,65.7
M,low,SY,-99.99,-99.99,10.5,-99.99,-99.99
M,low,SY,-99.99,-99.99,9.5,-99.99,-99.99
F,low,SY,-99.99,-99.99,11,-99.99,-99.99
M,low,SY,-99.99,-99.99,11.2,-99.99,-99.99
M,low,SY,-99.99,-99.99,10.2,-99.99,-99.99
M,low,SY,-99.99,-99.99,10.1,-99.99,-99.99
M,low,SY,2.9,9.7,10.3,19,64.4
M,high,ASY,-99.99,-99.99,9.9,-99.99,-99.99
M,high,SY,-99.99,-99.99,9.2,-99.99,-99.99
M,high,SY,-99.99,-99.99,8.8,-99.99,-99.99
M,high,SY,3.2,9.2,-99.99,-99.99,65.2
M,high,SY,-99.99,-99.99,10.5,-99.99,-99.99
M,high,ASY,-99.99,-99.99,14.8,-99.99,-99.99
F,low,SY,-99.99,-99.99,9.4,-99.99,-99.99
F,low,SY,-99.99,-99.99,9.9,-99.99,-99.99
M,low,SY,-99.99,-99.99,9.9,-99.99,-99.99
M,low,SY,2.8,9.8,10,18.3,65.3
F,low,SY,-99.99,-99.99,8.9,-99.99,-99.99
M,mid,SY,2.8,10.23,14.5,18.46,62.52
M,mid,SY,3.16,9.81,9.2,20.3,62.9
M,mid,SY,-99.99,-99.99,9.5,-99.99,-99.99
M,mid,SY,3.02,9.99,9.5,19.1,62.9
M,mid,SY,2.87,9.55,9.4,19.07,60.8
M,mid,SY,3.04,9.61,10,19.21,62.14
M,mid,SY,2.93,9.88,9.5,19.2,61.72
M,mid,SY,3.13,9.65,9.8,19.21,64.51
M,mid,SY,3.04,9.66,9.5,18.65,63.8
F,mid,SY,3,9.95,10.8,18.75,60.64
F,mid,SY,-99.99,-99.99,10.6,18.92,-99.99
M,mid,SY,2.76,9.41,10.1,19.53,62.03
M,mid,SY,2.8,9.79,9.6,18.75,61
M,mid,SY,2.97,10.35,10.6,19.34,64.61
M,mid,SY,2.97,9.91,10.3,20.2,65.3
M,mid,SY,-99.99,-99.99,10,-99.99,64.19
F,mid,SY,3.02,9.98,10.6,19.4,58.16
M,mid,SY,3.17,10.16,9.9,19.6,64.03
M,mid,SY,3.14,9.81,-99.99,19.94,65.03
M,mid,SY,3.3,9.1,9.5,18.6,64
M,mid,SY,-99.99,-99.99,-99.99,-99.99,65.86
M,mid,SY,-99.99,-99.99,10,20.24,65.1
F,low,SY,-99.99,-99.99,8.2,17.72,-99.99
M,mid,SY,3.05,9.94,9.7,20.02,60.45
M,mid,SY,3.12,10.19,9.9,19.85,62.32
M,mid,SY,-99.99,-99.99,10.6,19.84,61.22
M,mid,SY,3.02,9.92,8.9,19.07,64
F,mid,SY,2.8,9.51,11,18.32,60.5
