sex,elevation,age_banded,bill_depth,bill_culmen,mass,tarsus1,wing_r
F,mid,ASY,2.8,9.7,10.5,-99.99,60.5
F,mid,SY,2.9,9.6,11,19,60
F,mid,AHY,3,9.4,10.5,18.7,60.5
M,mid,ASY,2.9,8.8,9.5,-99.99,62.5
F,mid,AHY,-99.99,-99.99,10.9,-99.99,59
F,low,SY,2.9,10.1,10.5,18.5,60.5
F,mid,ASY,3,8.8,11.3,18.2,58.5
M,low,SY,2.8,9.4,9.7,18.5,62.5
M,low,SY,3,10.4,9.7,19.2,61
M,high,ASY,3.3,9.6,10.4,-99.99,65
M,high,ASY,2.9,9.9,10.6,-99.99,63.6
F,high,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,low,ASY,2.9,10.4,9.7,-99.99,60.7
M,low,SY,2.8,10.4,10.5,18.6,-99.99
F,high,AHY,3.51,9.65,10.5,-99.99,58
F,high,AHY,3.51,9.65,10.5,-99.99,58
M,high,ASY,3.31,9.24,9.5,19.74,66
M,high,ASY,-99.99,-99.99,9.6,-99.99,66
F,high,ASY,3.06,9.63,10,18.03,62
M,low,ASY,2.86,9.3,9.1,18.59,65
F,low,SY,2.89,9.43,10.9,-99.99,59.5
M,low,SY,2.92,10.24,9.7,-99.99,64
M,low,SY,2.95,10.5,9.4,-99.99,63.5
M,high,ASY,2.97,8.35,10,-99.99,64.5
F,high,SY,2.97,9.95,11,-99.99,60
F,high,ASY,2.69,9.64,10,-99.99,59
F,high,SY,2.9,9.14,10.5,-99.99,58
F,high,SY,3.22,8.62,10.5,-99.99,59
F,high,SY,2.82,8.91,10.5,-99.99,57
F,high,ASY,2.87,9.64,10.5,-99.99,59
F,high,SY,3.19,9.37,10.5,-99.99,59
M,low,SY,2.87,9.55,9.9,17.81,61.5
F,high,SY,3.21,10.15,10.75,-99.99,57
F,high,ASY,3.16,9.13,11.25,-99.99,60
F,low,SY,3.27,7.79,10.5,-99.99,61
F,mid,ASY,2.82,10.01,9.8,18.35,61
F,mid,ASY,2.82,10.01,9.8,18.35,61
F,high,SY,2.79,9.6,9.4,18.43,60.5
F,high,ASY,3.08,9.48,10,-99.99,60
F,high,AHY,2.79,10.04,11.6,18.4,61
M,low,ASY,2.98,10.02,9.2,18.03,62.5
F,mid,ASY,2.81,9.85,11,18.67,60.5
F,high,SY,3.24,9.91,11.75,-99.99,57.5
F,high,ASY,2.9,10.25,10.8,-99.99,58
F,high,SY,3.11,9.09,10,-99.99,59.5
M,high,ASY,3.05,9.54,9.5,-99.99,62
F,high,ASY,3.5,9.68,10,-99.99,61
M,high,ASY,2.98,10.07,10.5,-99.99,65
F,mid,AHY,2.97,9.55,11.3,-99.99,59.5
F,mid,ASY,3.01,9.98,10.5,-99.99,61
F,high,SY,2.89,9.62,10.9,17.82,60
M,high,SY,3.08,9.21,9.3,-99.99,62.5
M,high,SY,-99.99,-99.99,9.75,18.81,65
M,high,ASY,2.69,8.52,9.2,-99.99,63
M,high,SY,2.95,9.8,10,-99.99,63.5
F,high,SY,2.95,9.9,10.6,-99.99,60
F,high,ASY,2.8,8.79,10.8,-99.99,59.2
M,high,SY,2.79,9.71,9.2,-99.99,63.5
M,high,SY,2.85,9.49,9.4,-99.99,62.5
M,high,SY,2.98,9.69,11.3,-99.99,65
M,high,SY,3.03,8.95,9.5,-99.99,63
M,high,SY,3,10.3,9.8,18.9,65
M,high,SY,2.82,9.09,9.8,-99.99,62.2
M,high,ASY,-99.99,-99.99,9.6,-99.99,63.5
M,high,SY,-99.99,-99.99,9.5,-99.99,63.5
F,high,ASY,2.98,9.59,9.8,-99.99,60.5
F,high,ASY,3,9.8,11.1,18.5,61.5
F,high,ASY,-99.99,-99.99,11.18,17.15,63
F,high,SY,2.81,9.32,8.9,-99.99,61
M,high,SY,2.75,9.15,9.4,-99.99,63.5
M,high,SY,3.04,9.29,10.4,-99.99,66.5
F,high,SY,3,9.6,11.8,-99.99,60.5
F,high,SY,3,10.7,10.6,18.7,62
F,high,SY,3.1,9.72,10.9,-99.99,61.5
M,high,SY,2.92,10.11,10.1,-99.99,62.5
F,high,SY,2.78,9.09,10.2,-99.99,60
M,mid,SY,2.84,9.22,9.5,19.33,62.5
M,mid,SY,3.08,9.73,9.5,18.85,63
M,mid,SY,3.03,9.56,9.7,19.31,60.5
M,mid,SY,2.9,10,9.7,18.9,62.5
F,mid,SY,3.01,9.38,10.4,19.66,59
M,low,SY,3.13,9.6,9.5,18.69,63
M,mid,ASY,2.95,8.74,9.1,18.32,64
F,low,ASY,2.89,9.52,11,18.14,60
M,low,SY,2.97,9.18,9.6,18.36,64.5
M,mid,SY,3.02,9.61,9.8,18.51,64
M,mid,SY,3.04,9.36,9,17.08,60.5
F,mid,SY,3,9.73,10,18.07,59.5
M,mid,SY,3.01,9.26,8.8,18.85,64
F,mid,ASY,2.85,10.49,12.2,19.3,60
F,mid,SY,3.13,9.97,10.3,18.2,59.5
M,mid,SY,3.05,8.67,9,18.85,63
M,mid,SY,2.96,9.49,10.6,18.45,62.5
F,mid,ASY,2.89,8.89,10.8,18.05,64
F,mid,ASY,3.09,9.28,11,18.45,62
F,mid,ASY,3.12,9.57,10,18.4,62
F,mid,SY,2.85,9.45,8.6,17.97,57
M,mid,SY,2.91,9.51,10.3,18.3,62
M,mid,SY,2.9,9.68,9.9,18.29,62
M,mid,SY,2.78,9.73,9.4,18.9,63.5
M,mid,SY,2.9,10.4,9.5,19,64.5
M,mid,SY,2.63,10.4,9.2,18.69,64.15
M,mid,ASY,3.08,9.35,9.2,17.91,62.5
M,mid,SY,3.25,10,10,19.35,62
F,mid,SY,2.8,8.87,10.3,17.73,59
F,mid,ASY,2.85,8.87,10.9,18.69,59.5
M,mid,SY,3,9.05,9.9,18.58,63
F,mid,SY,2.88,9.31,9.7,17.73,61.5
F,mid,SY,-99.99,-99.99,10,-99.99,-99.99
F,mid,SY,2.8,10,10,18.91,58
F,mid,SY,2.9,9.85,9.9,17.71,57
F,mid,SY,2.79,8.68,9.5,18.67,59
M,mid,SY,3.09,9.41,8.5,18.77,62
F,mid,SY,2.88,9.1,9.9,18.32,61
F,mid,SY,3.08,9.97,11.3,18.13,58
F,mid,ASY,2.85,8.99,11.3,18.81,61
F,mid,SY,2.99,9.41,9.8,19.25,60
F,mid,ASY,2.97,9.81,9.7,18.41,60
M,mid,SY,2.92,10.29,9.9,19.18,63
F,mid,ASY,3.07,9.87,9.8,19.2,61
M,mid,ASY,2.89,9.53,9.7,18.43,64.5
M,mid,SY,-99.99,-99.99,8.5,-99.99,-99.99
F,mid,SY,3.3,9.35,10.4,18.64,59
F,mid,SY,3,8.8,10.2,18.08,59.5
F,mid,ASY,2.9,9.61,9.3,18.33,61
F,mid,ASY,2.9,9.6,10.9,18.6,61.5
M,high,SY,3.1,10.54,11,19.06,61.5
M,high,SY,3.01,9.48,10,20.28,61
F,high,ASY,2.89,9.16,10.5,17.85,60
F,high,ASY,2.8,9.45,11,18.8,61
F,high,ASY,2.8,9.6,10,18.8,61.5
F,low,SY,2.8,8.6,11,18.7,60
M,high,SY,2.9,10.8,9.8,20.2,64
M,high,SY,3.3,9.7,9.6,19,65
M,high,SY,2.9,10.3,-99.99,17.8,63
M,high,SY,-99.99,-99.99,9.1,-99.99,65
F,high,SY,2.8,10.8,10.5,18.4,58
F,high,SY,3,10.2,10.4,18.2,60
F,mid,ASY,2.9,9.9,10.6,17.3,60.5
F,mid,ASY,2.9,10.2,9.6,17.7,59.5
M,high,SY,2.7,10.7,9.8,19.7,65
F,high,SY,2.9,10.4,10.9,17.8,59
F,high,SY,2.8,10.3,10.6,17.9,60
M,high,SY,3.2,10.3,10.2,19.6,59
M,high,SY,2.9,9.6,10,18.2,62
M,high,SY,3.1,10.5,10.2,18.1,61
M,high,SY,3.5,10,10.5,18.3,64
M,high,ASY,3,8.6,10.1,19.9,63.5
M,high,ASY,3,10.5,10.6,17.8,64
F,high,SY,2.78,9.5,10,-99.99,60.5
M,high,ASY,2.75,9.15,9.5,-99.99,62.5
F,mid,SY,3,9.37,10.3,-99.99,61.5
M,mid,SY,2.77,9.32,9.9,-99.99,63.5
F,mid,SY,3.21,9.23,9.9,-99.99,60
M,mid,SY,2.89,9.52,9.4,-99.99,63.5
M,mid,SY,-99.99,-99.99,9,-99.99,-99.99
F,mid,SY,2.89,9.43,10.6,-99.99,60.5
F,mid,SY,3,10,10.7,17.4,61
F,mid,SY,2.96,9.05,10.2,-99.99,60
F,mid,SY,2.82,9.09,10.6,-99.99,62.5
F,mid,SY,3.11,9.72,12.1,-99.99,62
F,mid,SY,-99.99,-99.99,11.3,-99.99,63
F,mid,SY,2.97,9.81,11.4,19.04,62.7
F,mid,SY,3,10.28,11.8,19.41,61.94
F,mid,SY,-99.99,-99.99,11.81,19.46,62.94
F,mid,SY,-99.99,-99.99,-99.99,-99.99,-99.99
M,mid,SY,2.95,9.3,9.1,-99.99,63
M,mid,SY,3,10.1,9.3,18.4,62.5
M,mid,SY,3,10.02,10.6,-99.99,64
M,mid,SY,3.2,10.8,10.5,19.3,65
M,mid,ASY,2.93,9.55,9.5,-99.99,64.5
M,mid,ASY,3.1,10.4,10.8,18.5,66
M,mid,SY,3.16,9.84,9.9,-99.99,64.5
M,mid,SY,3,10.2,9.8,18.6,64.5
M,mid,SY,3.08,9.67,9.8,-99.99,63.5
M,mid,SY,2.8,9.09,9.1,-99.99,63.5
M,mid,SY,2.87,10.02,9.3,-99.99,61.5
F,mid,ASY,3.07,9.32,10.8,-99.99,61
M,mid,SY,3.11,9.14,10.1,-99.99,64
F,mid,SY,2.9,9.61,10.7,-99.99,60.5
M,mid,SY,2.74,10.19,9.6,-99.99,64
M,mid,SY,3,10.1,9.9,19.1,64.5
M,low,SY,2.9,10.24,10.25,19.97,65
M,low,ASY,2.97,10.03,10,-99.99,60.5
F,low,SY,2.86,9.73,11,-99.99,59
M,low,ASY,2.84,10.52,10.25,-99.99,66
M,low,ASY,2.99,9.16,10,-99.99,65
F,low,ASY,3.06,10.65,11.25,-99.99,60
M,low,SY,2.96,10.24,10,-99.99,62
M,mid,SY,2.91,9.26,10,-99.99,62.61
M,mid,SY,2.91,9.91,9.3,19.37,63.58
F,mid,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
F,mid,SY,2.74,10.48,11.1,18.17,60.8
M,mid,SY,-99.99,-99.99,7.8,17.3,-99.99
M,high,SY,3,10.1,10.1,19.7,64
M,high,SY,3,10.6,9.8,19.7,63
F,high,SY,2.9,9,10.9,19.5,59
F,high,SY,3,10.6,-99.99,18.4,59
F,high,SY,3.1,10.6,10.6,18.4,61
F,high,ASY,3,9.6,10.3,18.8,59
M,low,SY,-99.99,-99.99,8.4,17,-99.99
F,high,SY,3,9.7,11.3,-99.99,58
F,high,ASY,3,9.6,11.5,-99.99,60
F,high,ASY,2.8,10,10.3,-99.99,60
F,high,ASY,2.9,10.4,10.3,18.7,60.5
M,high,SY,-99.99,-99.99,10,-99.99,62
F,high,ASY,2.9,9.7,9.8,18.9,62.5
F,high,ASY,-99.99,-99.99,11,-99.99,60
F,high,ASY,-99.99,-99.99,-99.99,-99.99,-99.99
M,high,SY,2.9,9.5,10.2,-99.99,63
M,high,SY,2.8,9.2,9.9,18.1,64.5
F,mid,ASY,2.92,10.07,9.7,-99.99,58
M,mid,SY,2.81,9.28,9.6,-99.99,61.5
F,mid,SY,2.97,9.47,8.8,-99.99,58
F,mid,SY,2.94,9.33,11.3,-99.99,60
M,mid,SY,3.06,9.84,10,-99.99,63
F,mid,SY,2.98,10.16,10.4,-99.99,61
F,mid,SY,3.01,10.47,10.6,-99.99,61.5
F,mid,SY,2.81,9.1,10,-99.99,60
F,mid,SY,2.9,9.5,10.4,18.2,59.5
F,mid,SY,2.73,9.72,10.4,17.58,60.17
F,mid,SY,2.76,9.59,11.3,18.2,60.46
M,mid,SY,2.92,9.93,9.6,-99.99,64.5
F,mid,SY,2.81,9.74,10,-99.99,60
F,mid,ASY,2.96,9.83,10.1,-99.99,60
F,mid,ASY,3.1,9.7,11.5,18.5,61
F,mid,SY,-99.99,-99.99,10.6,-99.99,60
F,mid,SY,2.9,9.8,9.95,19.1,59.5
F,mid,SY,2.8,10.04,10.9,18.81,59.71
M,mid,SY,3,8.9,9,-99.99,62
M,mid,SY,3,9.6,10.1,-99.99,66
M,mid,SY,2.9,11.29,10.5,18.94,64.76
M,mid,SY,3,9.8,9.6,-99.99,62
M,mid,SY,2.95,10.47,9.9,17.63,62.73
M,mid,SY,2.94,10.3,9.9,17.99,63.47
M,mid,SY,-99.99,-99.99,10.12,17.96,61.76
M,mid,SY,2.7,8.8,9,-99.99,63.5
M,mid,SY,2.9,9.6,9.4,-99.99,65
M,mid,SY,3,10.1,10.1,-99.99,63
M,mid,SY,2.8,9.1,9.4,-99.99,63.5
M,mid,SY,2.8,9.9,9.2,-99.99,64.5
M,mid,SY,2.8,9.4,8.8,-99.99,61.5
M,mid,SY,2.8,9.5,9,-99.99,63.5
M,mid,SY,2.7,9.4,9,-99.99,64
M,mid,SY,2.88,9.51,9,18.24,64.69
M,mid,SY,2.9,9.5,9.8,-99.99,64
M,mid,SY,2.88,9.67,10,18.2,64.7
F,mid,AHY,2.9,9.8,10.4,-99.99,60.5
F,mid,AHY,2.78,10.05,10.7,18.12,59.92
F,mid,AHY,2.77,10,11.6,18.63,59.98
M,mid,SY,3,9.6,8.9,-99.99,61.5
M,mid,SY,3,9.9,9.5,18.3,62
M,mid,SY,2.9,8.8,9.6,18.4,64
M,mid,SY,3,9.35,9.7,18.26,65.6
M,mid,SY,-99.99,-99.99,10.25,18.61,66.27
M,mid,SY,2.9,9.9,9.5,18,62.5
M,mid,SY,3,10,9.8,18.8,62.5
M,mid,SY,3.11,10.02,9.5,18.57,61.74
F,mid,ASY,3,9.4,10.6,17.5,61.5
F,mid,ASY,2.8,9.5,10.5,19.8,60.5
F,mid,SY,2.9,9.5,10.9,17.2,62
F,mid,SY,3.1,10.3,10.5,18.5,60
F,mid,SY,2.9,10.1,9.9,19.2,60
F,mid,SY,2.8,9.7,10.3,19.1,61
F,mid,SY,2.9,9.6,10,18.3,60
F,mid,SY,2.9,9.6,10,18.3,60
F,mid,SY,2.9,9.9,10.4,19.3,60
F,mid,SY,2.7,10.1,10.2,17.9,59
F,mid,SY,2.74,9.93,10.1,17.67,59.42
F,mid,SY,-99.99,-99.99,10.39,18.01,59.6
F,mid,SY,2.9,9.4,10.7,18.6,60
F,mid,SY,2.94,9.25,10.4,18.65,59.69
F,mid,SY,2.8,9.5,10.6,18.5,60
F,mid,AHY,2.8,9.6,10.6,19.2,61
M,mid,SY,2.9,10,9.6,18.9,61
F,mid,SY,2.8,9.8,11.1,18.5,62
F,mid,AHY,2.7,9.7,9.8,18.1,57.5
F,mid,SY,2.9,10.3,9.8,18.4,59.5
F,mid,SY,2.78,11,10.1,18.26,58.79
F,mid,SY,2.9,9.6,10.6,18.4,60
F,mid,SY,2.9,10.1,9.4,18.5,59.5
F,high,ASY,-99.99,-99.99,-99.99,-99.99,60
M,high,SY,2.9,9.6,9,-99.99,62.5
M,high,SY,3,10.4,10,-99.99,62.5
M,high,SY,3,9.7,9.2,-99.99,64
M,high,SY,2.8,9.8,9.1,-99.99,62
F,high,AHY,3,10,-99.99,18.7,61
F,high,SY,3,10.1,10.7,17.7,59
M,high,SY,3.1,10.1,9.6,18.5,64.5
M,high,SY,2.9,10.1,10.1,18.8,62
F,high,SY,2.9,10.5,9.6,18.2,61
F,high,SY,3,10.1,10,17.5,60.5
F,high,SY,2.64,9.24,10.5,17.2,62
M,low,SY,2.8,9.3,9.1,-99.99,62.5
M,low,SY,2.98,9.39,9.6,18.53,65.66
M,low,SY,2.8,9.7,9.25,18.9,62
M,low,SY,3,9,9.5,18.2,58
M,low,SY,3.1,10,10,19.4,64
M,low,SY,2.9,9.8,10,19.4,64.4
M,low,SY,2.8,10.1,9,18.1,64
M,low,SY,3,10.1,9.5,18.5,63
M,low,SY,2.9,9.9,10.25,18.6,64.5
M,low,SY,2.6,9.9,9.25,18,62
F,low,SY,2.7,8.6,10,18,59
F,low,SY,3.2,9.2,10.1,18.3,59
F,low,SY,2.7,9.7,11.5,18.5,61
F,low,SY,2.9,8.7,11,19.3,60
F,low,SY,2.7,10.2,10.7,18.9,59.5
F,low,SY,2.8,8.7,10,18.4,60
M,low,SY,3,9,10,18.5,63
F,low,SY,2.8,9,10,18.5,62
F,high,SY,3.1,10,12.5,19.1,61
F,high,SY,3,10,10.1,18.5,58
F,high,SY,2.9,10,10.5,18.7,58.5
F,mid,SY,3,10,9,18.7,58.5
F,high,AHY,2.8,10,9.2,18.9,59.5
F,high,ASY,2.9,9.8,9.9,17.8,60
F,high,SY,2.7,9.7,11.2,18.9,60.5
F,high,SY,-99.99,-99.99,11.06,18.67,62.5
F,high,ASY,2.9,9.5,8.6,16.8,61
M,mid,SY,2.81,9.49,9.8,18.02,64.5
M,mid,SY,-99.99,-99.99,10.15,18.35,65.14
M,mid,SY,2.8,9.64,9.1,18.71,63
M,mid,SY,2.91,10.3,9.5,17.9,62
M,mid,ASY,2.72,10.28,9.8,18.96,65
M,mid,SY,2.96,10.3,9.4,18.47,64.5
M,mid,SY,2.98,10.02,9.6,19.4,63.8
M,mid,ASY,2.97,10.46,9.8,17.94,64.57
M,mid,SY,3,9.44,9.4,18.2,62.2
M,mid,ASY,2.93,9.3,9.3,18.99,65.07
M,mid,SY,2.86,9.56,8.6,18.25,64.34
M,mid,SY,-99.99,-99.99,9.36,18.57,64.02
M,mid,SY,2.81,9.96,9.6,17.91,64.1
M,mid,SY,2.89,10.47,9.3,18.4,64.14
M,mid,SY,2.65,9.57,8.5,17.73,61.84
M,mid,ASY,3,10,8.9,18.4,64.5
M,low,SY,3.1,9.2,10,18.8,64
M,low,SY,2.9,9.5,10.3,18.7,62
F,low,ASY,2.7,9.2,9.6,18.7,60
M,low,SY,3,9.4,9.3,18.7,63
F,low,SY,2.8,9.4,9.3,18,60
F,low,SY,2.9,8.9,9.1,18.6,59
M,low,SY,3,9.1,9.3,18.8,62.5
M,low,SY,3,8.9,9.1,17.9,61
F,low,SY,3,9.4,10.9,18.6,62
F,low,SY,2.9,8.9,10.3,18.4,61
M,low,SY,2.9,9.1,9.1,18.4,64
M,low,SY,2.9,9.3,9.4,18.7,61
F,low,SY,3.1,9.2,9.7,19.2,58.5
M,low,ASY,3,9.3,9.3,19.1,64
F,low,ASY,2.5,9,10.7,18.7,59.5
M,low,ASY,2.8,9.1,9.8,18.7,63
F,low,SY,3,9.2,11.2,19.1,60.5
M,mid,SY,2.83,10.59,9.5,18.63,62.68
M,mid,ASY,3.01,10.05,9.4,18.1,62.85
M,mid,SY,2.88,9.7,9.1,18.34,61.35
M,mid,SY,3.09,9.88,9.4,17,64.62
M,mid,SY,3.03,10.18,10,17.46,65.5
M,mid,SY,2.82,10.56,10,18.78,64.35
M,mid,SY,3.01,10.04,8.8,18.04,60.03
M,mid,SY,-99.99,-99.99,9.43,18.12,61.96
M,mid,SY,2.73,10.17,9.3,17.84,61.3
M,mid,SY,2.76,9.89,9.3,18,64.64
M,mid,SY,2.91,10.03,9.4,18.57,63.02
M,mid,SY,2.94,10.17,9.4,18.34,60.41
F,mid,ASY,2.84,9.96,10.9,17.87,61.17
M,mid,SY,2.85,10.73,10.1,19.07,63.37
F,mid,SY,2.86,10.04,10.2,17.7,62.48
F,mid,ASY,2.93,9.65,10.4,17.66,60.51
F,mid,ASY,2.81,10.04,10.2,18.03,59.96
F,mid,SY,2.95,10.29,10.1,18.46,60.37
F,mid,AHY,2.82,10.35,10,18.48,59.05
F,mid,SY,2.69,10.04,9.8,18.2,59.65
F,mid,SY,3,9.67,10.9,18.12,59.71
F,mid,SY,3,10.2,9.6,18.3,60
M,mid,SY,3.2,10.4,9.5,18.9,64
M,mid,SY,3.09,10.22,10.1,19.05,63.74
F,mid,AHY,2.9,9.7,9.8,19.3,61.5
F,mid,SY,2.9,9.2,9.7,18.3,57.5
F,mid,SY,3.1,9.8,8.6,17.4,60
F,mid,SY,2.94,10.2,9.6,17.56,61.98
F,mid,SY,3.11,9.83,10.2,17.71,62.55
F,mid,ASY,3,10.1,9.9,18.7,59
F,mid,ASY,2.93,10.28,11.2,18.82,59.8
M,mid,ASY,2.9,10.9,9.5,18.3,66
M,mid,SY,2.8,9.3,9.4,17,64
F,mid,SY,2.9,10.3,10.5,19.3,60.5
F,mid,SY,2.76,10.08,10,18.05,58.68
F,mid,AHY,2.96,9.92,10.8,18.4,61.13
F,mid,ASY,2.94,9.57,10.9,17.92,61.61
F,mid,ASY,2.88,10.05,11,19.33,60.78
F,mid,ASY,-99.99,-99.99,10.87,19.72,60.27
F,mid,SY,2.93,10.21,10.6,17.95,59.85
F,mid,SY,2.9,9.82,10.3,18.18,57.72
F,mid,SY,2.94,10.08,10.4,18,60.04
F,mid,SY,2.9,9.65,10.5,18.42,61.49
F,mid,SY,3,10.47,10.8,18.31,55.79
F,mid,SY,3.11,10.28,10.4,17.82,58.83
F,mid,SY,2.99,10.69,10.1,18.44,59.98
M,high,ASY,3.01,9.76,9.6,19.39,63.5
M,high,SY,2.77,9.71,8.7,18.71,63.5
M,high,SY,-99.99,-99.99,9.26,17.49,65.5
M,high,SY,3.09,10.61,-99.99,18.2,64.5
M,high,SY,-99.99,-99.99,9.9,18.71,66
M,high,SY,-99.99,-99.99,9.42,18.46,66
M,high,SY,-99.99,-99.99,9.36,19.03,66
M,high,SY,2.87,9.89,9.47,18.9,66
M,high,SY,2.98,9.52,9.9,17.36,64.5
F,high,ASY,2.68,9.13,11.3,18.08,64
M,high,SY,2.82,9.13,9.8,18.46,62
F,high,ASY,3.24,8.92,10.4,17.5,62.5
F,high,SY,3.06,10.18,10.6,17.56,60
F,high,ASY,2.93,9.02,11.2,17.11,63
M,high,ASY,2.84,9.31,9.7,17.56,66
F,high,SY,2.72,9.98,10.7,17.67,60
F,high,SY,-99.99,-99.99,10.82,18.2,61.5
F,high,ASY,2.74,9.23,10.1,17.83,60.5
